ident,type,name,elevation_ft,continent,iso_country,iso_region,municipality,gps_code,iata_code,local_code,latitude_deg,longitude_deg
LIMC,large_airport,Milan Malpensa Airport,768,EU,IT,IT-25,Milan,LIMC,MXP,MXP,45.6306,8.7281
LOWW,large_airport,Vienna International Airport,600,EU,AT,AT-9,Vienna,LOWW,VIE,VIE,48.1103,16.5697
LSZH,large_airport,Zurich Airport,1416,EU,CH,CH-ZH,Zurich,LSZH,ZUR,ZUR,47.4647,8.5492
EKCH,large_airport,Copenhagen Airport,17,EU,DK,DK-84,Copenhagen,EKCH,CPH,CPH,55.6181,12.6561
ESSA,large_airport,Stockholm Arlanda Airport,137,EU,SE,SE-AB,Stockholm,ESSA,ARN,ARN,59.6519,17.9186
ENGM,large_airport,Oslo Airport,681,EU,NO,NO-02,Oslo,ENGM,OSL,OSL,60.1939,11.1004
EFHK,large_airport,Helsinki Vantaa Airport,179,EU,FI,FI-01,Helsinki,EFHK,HEL,HEL,60.3172,24.9633
RJTT,large_airport,Tokyo Haneda Airport,35,AS,JP,JP-13,Tokyo,RJTT,HND,HND,35.5494,139.7798
RJAA,large_airport,Narita International Airport,135,AS,JP,JP-12,Tokyo,RJAA,NRT,NRT,35.7647,140.3864
RKSI,large_airport,Seoul Incheon International Airport,23,AS,KR,KR-28,Seoul,RKSI,ICN,ICN,37.4691,126.4506
ZSPD,large_airport,Shanghai Pudong International Airport,13,AS,CN,CN-31,Shanghai,ZSPD,PVG,PVG,31.1434,121.8052
ZBAA,large_airport,Beijing Capital International Airport,116,AS,CN,CN-11,Beijing,ZBAA,PEK,PEK,40.0801,116.5846
VHHH,large_airport,Hong Kong International Airport,28,AS,HK,HK-HCW,Hong Kong,VHHH,HKG,HKG,22.3089,113.9147
WSSS,large_airport,Singapore Changi Airport,22,AS,SG,SG-01,Singapore,WSSS,SIN,SIN,1.3644,103.9915
VTBS,large_airport,Suvarnabhumi Airport,5,AS,TH,TH-10,Bangkok,VTBS,BKK,BKK,13.6811,100.7472
VIDP,large_airport,Indira Gandhi International Airport,777,AS,IN,IN-DL,New Delhi,VIDP,DEL,DEL,28.5665,77.1031
VOMM,large_airport,Chennai International Airport,52,AS,IN,IN-TN,Chennai,VOMM,MAA,MAA,12.9941,80.1709
YSSY,large_airport,Sydney Kingsford Smith Airport,21,OC,AU,AU-NSW,Sydney,YSSY,SYD,SYD,-33.9399,151.1753
YMML,large_airport,Melbourne Airport,434,OC,AU,AU-VIC,Melbourne,YMML,MEL,MEL,-37.6733,144.8433
YBBN,large_airport,Brisbane Airport,13,OC,AU,AU-QLD,Brisbane,YBBN,BNE,BNE,-27.3842,153.1175
YPPH,large_airport,Perth Airport,67,OC,AU,AU-WA,Perth,YPPH,PER,PER,-31.9403,115.9669
NZAA,large_airport,Auckland Airport,23,OC,NZ,NZ-AUK,Auckland,NZAA,AKL,AKL,-37.0082,174.7850
FACT,large_airport,O.R. Tambo International Airport,5558,AF,ZA,ZA-GP,Johannesburg,FACT,JNB,JNB,-26.1392,28.246
HECA,large_airport,Cairo International Airport,382,AF,EG,EG-C,Cairo,HECA,CAI,CAI,30.1219,31.4056
OMDB,large_airport,Dubai International Airport,62,AS,AE,AE-DU,Dubai,OMDB,DXB,DXB,25.2532,55.3657
OOMS,large_airport,Muscat International Airport,48,AS,OM,OM-MA,Muscat,OOMS,MCT,MCT,23.5933,58.2844
OTBD,large_airport,Hamad International Airport,13,AS,QA,QA-DA,Doha,OTBD,DOH,DOH,25.2731,51.6080
OERK,large_airport,King Khalid International Airport,2049,AS,SA,SA-01,Riyadh,OERK,RUH,RUH,24.9576,46.6988
SBGR,large_airport,São Paulo/Guarulhos–Governador André Franco Montoro International Airport,2461,SA,BR,BR-SP,São Paulo,SBGR,GRU,GRU,-23.4323,-46.4692
SCEL,large_airport,Arturo Merino Benítez International Airport,1555,SA,CL,CL-RM,Santiago,SCEL,SCL,SCL,-33.3928,-70.7858
SAEZ,large_airport,Ezeiza International Airport,67,SA,AR,AR-B,Buenos Aires,SAEZ,EZE,EZE,-34.8222,-58.5358
MMMX,large_airport,Mexico City International Airport,7342,NA,MX,MX-DIF,Mexico City,MMMX,MEX,MEX,19.4363,-99.0721
MMUN,large_airport,Cancún International Airport,12,NA,MX,MX-ROO,Cancún,MMUN,CUN,CUN,21.0365,-86.8770
SKBO,large_airport,El Dorado International Airport,8361,SA,CO,CO-DC,Bogotá,SKBO,BOG,BOG,4.7016,-74.1469
SPJC,large_airport,Jorge Chávez International Airport,113,SA,PE,PE-LMA,Lima,SPJC,LIM,LIM,-12.0219,-77.1143
